STAT,182,2017 SPRING,3.52
STAT,182,2018 SPRING,3.348
STAT,182,2018 FALL,3.22
STAT,182,2019 FALL,3.78
STAT,182,2020 FALL,3.986
STAT,182,2021 FALL,3.732
STAT,182,2022 FALL,3.919
STAT,182,2023 FALL,3.875
STAT,182,2024 FALL,3.926
STAT,182,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,182,2024,FALL,DABNEY A,3.950,905,19,1,0,0,0,0,0,0,0,0
STAT,182,2024,FALL,DABNEY A,3.944,904,17,1,0,0,0,0,0,0,0,0
STAT,182,2024,FALL,DABNEY A,3.895,903,17,2,0,0,0,0,0,0,0,0
STAT,182,2024,FALL,DABNEY A,3.824,902,14,3,0,0,0,0,0,0,0,0
STAT,182,2024,FALL,DABNEY A,4.000,901,20,0,0,0,0,0,0,0,0,0
STAT,182,2023,FALL,DABNEY A,3.833,905,23,0,0,0,1,0,0,0,0,0
STAT,182,2023,FALL,DABNEY A,3.958,904,23,1,0,0,0,0,0,0,0,0
STAT,182,2023,FALL,DABNEY A,3.941,903,16,1,0,0,0,0,0,0,0,0
STAT,182,2023,FALL,DABNEY A,4.000,902,19,0,0,0,0,0,0,0,0,0
STAT,182,2023,FALL,DABNEY A,3.650,901,16,2,1,1,0,0,0,0,0,0
STAT,182,2022,FALL,DABNEY A,3.929,904,13,1,0,0,0,0,0,0,0,0
STAT,182,2022,FALL,DABNEY A,3.917,903,22,2,0,0,0,0,0,0,0,0
STAT,182,2022,FALL,DABNEY A,3.958,902,23,1,0,0,0,0,0,0,0,0
STAT,182,2022,FALL,DABNEY A,3.875,901,23,0,0,1,0,0,1,0,0,0
STAT,182,2021,FALL,DABNEY A,3.800,903,12,3,0,0,0,0,0,0,0,0
STAT,182,2021,FALL,DABNEY A,3.545,902,9,1,0,0,1,0,0,0,0,0
STAT,182,2021,FALL,DABNEY A,3.800,901,12,3,0,0,0,0,0,0,0,0
STAT,182,2020,FALL,DABNEY A,4.000,903,20,0,0,0,0,0,1,0,0,0
STAT,182,2020,FALL,DABNEY A,4.000,902,24,0,0,0,0,0,0,0,0,0
STAT,182,2020,FALL,DABNEY A,3.960,901,24,1,0,0,0,0,0,0,0,0
STAT,182,2019,FALL,DABNEY A,3.600,903,8,1,0,1,0,0,0,0,0,0
STAT,182,2019,FALL,DABNEY A,3.800,902,22,2,0,1,0,0,0,0,0,0
STAT,182,2019,FALL,DABNEY A,3.833,901,22,1,0,1,0,0,0,0,0,0
STAT,182,2018,FALL,DABNEY A,3.080,902,11,9,3,0,2,0,0,0,0,0
STAT,182,2018,FALL,DABNEY A,3.360,901,17,3,3,1,1,0,0,0,0,0
STAT,182,2018,SPRING,DABNEY A,3.348,901,9,13,1,0,0,0,1,0,0,0
STAT,182,2018,SPRING,DABNEY A,3.348,900,8,15,0,0,0,1,1,0,0,0
STAT,182,2017,SPRING,DABNEY A,3.520,900,13,12,0,0,0,0,0,0,0,0
STAT,201,2015 SPRING,2.653,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2015 FALL,,3.01,3.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2016 SPRING,,2.93,,2.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2016 FALL,,,,,2.961,3.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2017 SPRING,,,,,,3.051,2.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2017 FALL,,,,,,3.222,,3.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2018 SPRING,,,,,,3.063,,,3.213,3,3.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2018 FALL,,,,,,2.994,,,,,,3.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2019 SPRING,,,,,,3.032,,,,,,3.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2019 FALL,,,,,,,,,,,,,3.395,3.085,3.422,3,3.261,3.104,,,,,,,,,,,,,,,,,,,,,,,
STAT,201,2020 SPRING,,,,,,,,,,,,3,3.474,2.92,,3.271,3.608,3.086,3.14,2.937,,,,,,,,,,,,,,,,,,,,,
STAT,201,2020 SUMMER,,,,,,,,,,,,,3.448,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,
STAT,201,2020 FALL,,,,,,,,,,,,,,,,,,,3.253,2.89,,3.067,3,3.304,3.065,,,,,,,,,,,,,,,,
STAT,201,2021 SPRING,,,,,,,,,,,,,3.585,,,,,,3.109,2.938,,,,3.286,3.215,,,,,,,,,,,,,,,,
STAT,201,2021 SUMMER,,,,,,,,,,,,,,,,2.871,,,,,,,,,,2.941,,,,,,,,,,,,,,,
STAT,201,2021 FALL,,,,,,,,,,,,,3.726,,,,,,,2.969,,,,,3.133,,3.029,,,,,,,,,,,,,,
STAT,201,2022 SPRING,,,,,,,,,,,,3.193,3.065,,,,,,,2.996,,,,,,,3.01,,,,,,,,,,,,,,
STAT,201,2022 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.588,3.117,,,,,,,,,,,,
STAT,201,2022 FALL,,,,,,,,,,,,,3.05,,,,,,,2.912,,,,,,,3.136,,,2.923,,,,,,,,,,,
STAT,201,2023 SPRING,,,,,,,,,,2.977,,,2.925,,,,,,2.784,2.917,,,,,,,,,,,,,,,,,,,,,
STAT,201,2023 SUMMER,,,,,,,,,,,,,,,,,,,2.917,,,,,,,,,,,,3.212,,,,,,,,,,
STAT,201,2023 FALL,,,,,,,,,,2.664,,,,,,,,,,2.565,,,,,,,,,,2.681,,2.48,2.788,,,,,,,,
STAT,201,2024 SPRING,,,,,,,,,,,,,2.759,,,,,,,2.685,,,,,,,,,,,,,2.591,2.862,2.738,,,,,,
STAT,201,2024 SUMMER,,,,,,,,,,2.732,,,,,,,,,,,,,,,,,,,,,,,,,,2.696,,,,,
STAT,201,2024 FALL,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,2.785,,2.477,2.446,,,
STAT,201,2025 SPRING,,,,,,,,,,,,,,,,,,,,2.506,,,,,,,,,,,,,,,2.58,,,,2.698,2.237,
STAT,201,2025 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.441,,,,,,2.697
STAT,201,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,201,2025,SUMMER,GHOSH P (H),2.697,299,31,13,16,10,6,0,4,0,0,0
STAT,201,2025,SUMMER,LOCKHART M,2.441,199,16,15,13,9,6,8,5,0,0,0
STAT,201,2025,SPRING,HERNANDEZ,0.800,807,0,0,1,2,2,0,3,0,0,0
STAT,201,2025,SPRING,LOCKHART M,2.333,599,20,14,14,11,10,15,16,0,0,0
STAT,201,2025,SPRING,LAMPRINAKOU S,2.237,509,7,21,16,9,6,0,21,0,0,0
STAT,201,2025,SPRING,HERNANDEZ,2.515,508,21,34,31,6,9,2,12,0,0,0
STAT,201,2025,SPRING,HERNANDEZ,2.786,507,20,32,27,4,1,0,15,0,0,0
STAT,201,2025,SPRING,LOCKHART M,2.884,506,25,18,20,5,1,0,10,0,0,0
STAT,201,2025,SPRING,HERNANDEZ,2.288,504,10,25,21,10,7,0,18,0,0,0
STAT,201,2025,SPRING,LOCKHART M,2.542,502,28,32,26,12,9,0,15,0,0,0
STAT,201,2025,SPRING,ROY S,2.698,501,28,37,24,15,2,1,18,0,0,0
STAT,201,2024,FALL,LOCKHART M,2.796,509,19,16,10,7,2,0,6,0,0,0
STAT,201,2024,FALL,LOCKHART M,2.740,508,33,27,24,13,3,0,8,0,0,0
STAT,201,2024,FALL,HERNANDEZ,2.602,507,30,18,29,10,6,0,17,0,0,0
STAT,201,2024,FALL,HERNANDEZ,2.365,506,18,27,29,16,6,0,18,0,0,0
STAT,201,2024,FALL,HERNANDEZ,2.538,505,23,27,20,18,3,0,13,0,0,0
STAT,201,2024,FALL,LOCKHART M,2.821,504,38,30,21,15,2,0,9,0,0,0
STAT,201,2024,FALL,RAY I,2.446,503,22,24,25,15,6,3,15,0,0,0
STAT,201,2024,FALL,PRICE J,2.477,501,28,26,32,11,10,0,13,0,0,0
STAT,201,2024,SUMMER,YI S (H),2.696,299,14,21,14,4,3,0,4,0,0,0
STAT,201,2024,SUMMER,YI S,2.732,199,13,11,13,1,3,0,0,0,0,0
STAT,201,2024,SPRING,LOCKHART M,2.738,599,19,36,20,6,3,2,14,0,0,0
STAT,201,2024,SPRING,MAHAT S,2.591,509,11,27,23,0,5,0,13,0,0,0
STAT,201,2024,SPRING,HERNANDEZ,2.667,508,24,28,35,6,3,0,17,0,0,0
STAT,201,2024,SPRING,HERNANDEZ,2.730,507,26,34,29,9,2,0,12,0,0,0
STAT,201,2024,SPRING,DABNEY A,2.862,506,20,20,23,0,2,0,15,0,0,0
STAT,201,2024,SPRING,HERNANDEZ,2.657,504,25,33,28,8,5,0,14,0,0,0
STAT,201,2024,SPRING,GHOSH P,2.735,502,26,38,27,7,4,1,21,0,0,0
STAT,201,2024,SPRING,GHOSH P,2.784,501,26,30,37,2,2,0,27,0,0,0
STAT,201,2023,FALL,YI S,2.698,509,13,20,13,5,2,0,7,0,0,0
STAT,201,2023,FALL,YI S,2.717,508,24,30,29,6,3,0,16,0,0,0
STAT,201,2023,FALL,HERNANDEZ,2.449,507,18,31,31,13,5,0,8,0,0,0
STAT,201,2023,FALL,MAHAT S,2.788,506,25,43,27,7,2,0,6,0,0,0
STAT,201,2023,FALL,HERNANDEZ,2.684,505,20,38,27,7,3,2,10,0,0,0
STAT,201,2023,FALL,YI S,2.583,504,21,25,23,12,3,0,22,0,0,0
STAT,201,2023,FALL,CAHILL M,2.480,503,20,34,25,11,8,0,12,0,0,0
STAT,201,2023,FALL,JAMES C,2.681,501,28,24,26,8,5,3,14,0,0,0
STAT,201,2023,SUMMER,CHAKRABARTI A (H),3.212,299,16,32,3,1,0,0,2,0,0,0
STAT,201,2023,SUMMER,ROITERCHTEIN A,2.917,199,17,38,13,2,2,1,1,0,0,0
STAT,201,2023,SPRING,YI S,2.845,509,31,43,26,8,2,0,13,0,0,0
STAT,201,2023,SPRING,HERNANDEZ,3.128,508,42,31,15,3,3,0,16,0,0,0
STAT,201,2023,SPRING,HERNANDEZ,2.862,507,26,36,26,5,1,0,15,0,0,0
STAT,201,2023,SPRING,YI S,3.111,506,46,38,16,6,2,0,15,0,0,0
STAT,201,2023,SPRING,ROITERCHTEIN A,2.784,505,21,24,22,6,1,0,3,0,0,0
STAT,201,2023,SPRING,HERNANDEZ,2.727,504,22,24,23,4,4,0,23,0,0,0
STAT,201,2023,SPRING,GHOSH P,2.952,502,40,32,21,9,2,0,18,0,0,0
STAT,201,2023,SPRING,GHOSH P,2.899,501,30,46,28,2,3,0,13,0,0,0
STAT,201,2022,FALL,GHOSH P,3.160,509,14,30,6,0,0,0,10,0,0,0
STAT,201,2022,FALL,GHOSH P,3.124,508,41,37,26,1,0,1,17,0,0,0
STAT,201,2022,FALL,HERNANDEZ,2.847,507,28,26,24,4,3,0,9,0,0,0
STAT,201,2022,FALL,GHOSH P,2.924,506,24,55,23,0,3,0,18,0,0,0
STAT,201,2022,FALL,HERNANDEZ,2.969,505,29,36,30,1,0,1,15,0,0,0
STAT,201,2022,FALL,JAMES C,2.923,504,32,40,26,4,2,0,18,0,0,0
STAT,201,2022,FALL,CURRANS S,3.136,503,38,41,24,0,0,1,18,0,0,0
STAT,201,2022,SUMMER,GARG J (H),3.117,201,22,25,11,2,0,0,0,0,0,0
STAT,201,2022,SUMMER,LEE R,3.588,101,11,5,1,0,0,0,0,0,0,0
STAT,201,2022,SPRING,PANTOJA K,3.193,509,50,30,29,0,0,0,8,0,0,0
STAT,201,2022,SPRING,HERNANDEZ,2.970,508,34,41,19,3,4,0,9,0,0,0
STAT,201,2022,SPRING,HERNANDEZ,3.067,507,38,26,22,2,2,1,5,0,0,0
STAT,201,2022,SPRING,GHOSH P,3.044,506,47,32,28,4,2,0,6,0,0,0
STAT,201,2022,SPRING,CURRANS S,3.010,505,39,29,23,3,3,0,5,0,0,0
STAT,201,2022,SPRING,HERNANDEZ,2.935,504,20,24,14,2,2,0,8,0,0,0
STAT,201,2022,SPRING,GHOSH P,3.055,502,44,37,21,7,1,0,9,0,0,0
STAT,201,2022,SPRING,GHOSH P,3.096,501,50,33,23,8,0,0,6,0,0,0
STAT,201,2021,FALL,GHOSH P,3.828,509,50,6,2,0,0,0,1,0,0,0
STAT,201,2021,FALL,GHOSH P,3.704,508,89,20,5,0,1,0,3,0,0,0
STAT,201,2021,FALL,HERNANDEZ,2.960,507,36,30,30,2,2,0,7,0,0,0
STAT,201,2021,FALL,ROY CHOWDHURY A,3.133,506,28,32,12,3,0,0,16,0,0,0
STAT,201,2021,FALL,HERNANDEZ,2.978,505,33,31,22,5,1,0,12,0,0,0
STAT,201,2021,FALL,GHOSH P,3.696,504,91,17,4,2,1,0,5,0,0,0
STAT,201,2021,FALL,CURRANS S,3.029,503,33,44,22,1,2,0,7,0,0,3
STAT,201,2021,SUMMER,WANG J (H),2.941,201,9,19,3,1,2,0,1,0,0,0
STAT,201,2021,SUMMER,PLUMMER S,2.871,101,24,21,20,2,3,0,4,0,0,0
STAT,201,2021,SPRING,HERNANDEZ,3.129,509,35,42,12,1,3,0,5,0,0,0
STAT,201,2021,SPRING,ROITERCHTEIN A,3.109,508,37,32,19,4,0,0,7,0,0,0
STAT,201,2021,SPRING,HERNANDEZ,2.813,507,22,30,16,1,6,0,10,0,0,0
STAT,201,2021,SPRING,GHOSH P,3.602,506,68,11,4,4,1,0,9,0,0,0
STAT,201,2021,SPRING,ROY CHOWDHURY A,3.215,505,45,28,16,3,1,0,5,0,0,0
STAT,201,2021,SPRING,HERNANDEZ,2.844,504,22,36,30,0,2,0,8,0,0,0
STAT,201,2021,SPRING,KUNDU A,3.286,503,12,21,2,0,0,0,3,0,0,0
STAT,201,2021,SPRING,GHOSH P,3.613,502,65,22,5,0,1,0,5,0,0,0
STAT,201,2021,SPRING,GHOSH P,3.543,501,64,24,2,1,3,0,5,0,0,0
STAT,201,2020,FALL,ROY CHOWDHURY A,3.065,509,31,28,13,2,3,0,2,0,0,0
STAT,201,2020,FALL,KUNDU A,3.304,508,38,28,12,1,0,0,6,0,0,0
STAT,201,2020,FALL,HERNANDEZ,2.784,507,26,34,37,4,1,0,6,0,0,0
STAT,201,2020,FALL,HERNANDEZ,3.011,506,25,43,18,3,0,0,1,0,0,0
STAT,201,2020,FALL,DAS R,3.000,505,30,29,18,3,2,0,10,0,0,0
STAT,201,2020,FALL,KIM R,3.067,504,42,46,30,2,0,0,4,0,0,0
STAT,201,2020,FALL,ROITERCHTEIN A,3.253,503,46,32,21,0,0,0,1,0,0,0
STAT,201,2020,SUMMER,PLUMMER S (H),2.660,201,13,22,10,3,5,0,1,0,0,1
STAT,201,2020,SUMMER,GHOSH P,3.448,101,36,14,7,0,1,0,5,0,0,0
STAT,201,2020,SPRING,RAHMAN S,3.608,509,65,27,4,1,0,0,0,0,0,0
STAT,201,2020,SPRING,PLUMMER S,3.271,508,35,52,9,0,0,0,1,0,0,0
STAT,201,2020,SPRING,THOMPSON E,3.086,507,23,20,13,1,1,0,0,0,0,0
STAT,201,2020,SPRING,HERNANDEZ,2.918,506,20,42,20,2,1,0,0,0,0,0
STAT,201,2020,SPRING,ALEXANDER B,2.920,505,15,20,13,0,2,0,0,0,0,0
STAT,201,2020,SPRING,PANTOJA K,3.000,504,21,28,19,1,0,0,0,0,0,0
STAT,201,2020,SPRING,GHOSH P,3.474,503,58,26,9,2,0,0,0,0,0,0
STAT,201,2020,SPRING,HERNANDEZ,2.955,502,29,32,25,1,2,0,2,0,0,0
STAT,201,2020,SPRING,ROITERCHTEIN A,3.140,501,19,27,11,0,0,0,0,0,0,1
STAT,201,2019,FALL,THOMPSON E,3.104,507,32,25,17,2,1,0,2,0,0,0
STAT,201,2019,FALL,RAHMAN S,3.309,506,52,25,12,4,1,0,2,0,0,0
STAT,201,2019,FALL,RAHMAN S,3.213,505,47,29,11,5,2,0,2,0,0,0
STAT,201,2019,FALL,PLUMMER S,3.000,504,41,40,26,6,1,1,4,0,0,0
STAT,201,2019,FALL,MERCHANT N,3.422,503,39,17,6,0,2,0,2,0,0,0
STAT,201,2019,FALL,ALEXANDER B,3.085,502,23,21,12,3,0,0,1,0,0,0
STAT,201,2019,FALL,GHOSH P,3.395,501,58,46,7,3,0,0,2,0,0,0
STAT,201,2019,SPRING,CUMMINGS S,3.081,503,43,28,23,3,2,0,4,0,0,0
STAT,201,2019,SPRING,CUMMINGS S,2.992,502,43,39,31,5,1,0,1,0,0,0
STAT,201,2019,SPRING,PANTOJA K,3.129,501,35,48,16,0,2,0,1,0,0,0
STAT,201,2018,FALL,CUMMINGS S,3.083,503,26,18,12,3,1,0,0,0,0,0
STAT,201,2018,FALL,CUMMINGS S,2.945,502,35,41,30,1,3,0,6,0,0,0
STAT,201,2018,FALL,PANTOJA K,3.237,501,32,38,7,3,0,1,4,0,0,0
STAT,201,2018,SPRING,CUMMINGS S,2.975,505,16,13,7,2,2,0,0,0,0,0
STAT,201,2018,SPRING,CUMMINGS S,3.150,504,20,9,9,1,1,0,0,0,0,0
STAT,201,2018,SPRING,ALMASOUD N,3.037,503,12,6,7,2,0,0,1,0,0,0
STAT,201,2018,SPRING,YI S,3.000,502,7,8,2,1,1,0,2,0,0,0
STAT,201,2018,SPRING,SULTAN M,3.213,501,21,17,7,2,0,0,1,0,0,0
STAT,201,2017,FALL,CUMMINGS S,3.222,502,58,33,21,4,1,1,2,0,0,0
STAT,201,2017,FALL,MANDAL S,3.023,501,31,34,17,3,2,0,0,0,0,0
STAT,201,2017,SPRING,MALLOURE M,2.802,502,30,44,25,9,3,0,6,0,0,0
STAT,201,2017,SPRING,CUMMINGS S,3.051,501,41,30,24,0,4,0,5,0,0,0
STAT,201,2016,FALL,CUMMINGS S,3.234,502,55,24,27,0,1,0,3,0,0,0
STAT,201,2016,FALL,LIANG L,2.961,501,32,40,27,3,1,0,1,0,0,0
STAT,201,2016,SPRING,MANUEL C,2.921,502,26,54,33,1,0,0,3,0,0,0
STAT,201,2016,SPRING,PHILBIN R,2.930,501,28,33,18,5,2,0,2,0,0,0
STAT,201,2015,FALL,PHILBIN R,3.010,502,33,40,21,4,1,1,4,0,0,0
STAT,201,2015,FALL,PEISKEE J,3.465,501,61,28,11,0,1,0,0,0,0,0
STAT,201,2015,SPRING,PHILBIN R,3.000,502,31,47,22,3,1,0,0,0,0,0
STAT,201,2015,SPRING,GODDARD S,2.653,501,16,27,20,6,3,0,0,0,0,0
STAT,211,2015 SPRING,2.594,2.869,2.63,2.633,2.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2015 SUMMER,3,,,,,2.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2015 FALL,2.737,,2.656,,,,2.867,2.707,2.775,2.649,2.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2016 SPRING,2.743,,,,2.754,,,2.663,2.836,,,3.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2016 SUMMER,2.745,,,,,2.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2016 FALL,2.876,3.067,3.031,,,,,,2.967,2.868,,,3.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2017 SPRING,2.736,,3.244,,2.945,,,,,,,3.254,,2.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2017 SUMMER,3.235,,,,,,,,,,,,,,2.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2017 FALL,2.917,,,,,,,,2.989,2.918,,,,2.765,,3.246,3.32,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2018 SPRING,2.882,2.981,,,,,,,,,,3.089,,3.068,,,,,3.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2018 SUMMER,2.972,,,,,,,,,,,,,,2.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2018 FALL,2.919,,,,,,,,,,,,,,,,,,,3.264,3.027,3.056,2.964,3.25,3.305,2.4,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2019 SPRING,2.839,,,,,,,,,,,,,,,,,,3.236,3.44,2.99,3.259,,,3.117,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2019 SUMMER,2.918,,,,,,,,,,,,,,2.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2019 FALL,2.895,,,,,,,,,,,,,,,3.159,,,,,2.979,3.327,2.84,,3.034,2.667,2.957,3,,,,,,,,,,,,,,,,,,,,
STAT,211,2020 SPRING,3.063,,,,,,,,,,,,,,,,,,,,,,,,,,,2.981,2.93,3.241,3.34,,,,,,,,,,,,,,,,,
STAT,211,2020 SUMMER,3.171,,,,,,,,,,,,,,3.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2020 FALL,3.096,,,,,,,,,,,,,,,,,,,,3.079,,3.226,,,,,,,,,3.589,3.809,3.458,3.51,3.849,,,,,,,,,,,,
STAT,211,2021 SPRING,2.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.811,,,3.598,,,3.536,,,,,,,,,,,,,
STAT,211,2021 SUMMER,2.918,,,,,,,,,,,,,,3.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2021 FALL,3.009,,,,,,,,,,,3.226,,,,,,,,,,,,,,,,,2.78,,,,,,3.742,,3.638,3.146,3.336,2.828,2.8,,,,,,,
STAT,211,2022 SPRING,2.882,,,,,,,,,,,,,,,,,,,,,,2.982,,,,,,2.863,,,,,,3.668,,,2.976,,3,,,,,,,,
STAT,211,2022 SUMMER,3.179,,,,,,,,,,,,,,2.767,,,,,,,,,,,,,,,,,,,,,,,3.605,,,,,,,,,,
STAT,211,2022 FALL,2.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.789,,,3.417,3.745,2.988,,3.36,3.325,3.011,2.75,,,
STAT,211,2023 SPRING,2.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.896,,,,,,3.786,,,2.915,4,,,3.429,,,,,,
STAT,211,2023 SUMMER,2.978,,,,,,,,,,,,,,3.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2023 FALL,2.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.972,,,,,,3.804,3.362,,3.4,,,,3.942,3.305,,,,,
STAT,211,2024 SPRING,2.817,,,,,,,,,,,3.323,,,,,,,,,,,,,,,,,3.068,,,,,,3.687,,,3.226,,,,3.727,,,,3.838,,
STAT,211,2024 SUMMER,2.649,,,,,,,,,,,,,,2.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,211,2024 FALL,3.574,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.402,,,,,,3.87,2.969,,3.567,3.927,,,,,,,,3.239,
STAT,211,2025 SPRING,3.004,,,,,,,,,,,3.422,,,,,,,,,,,,,,,,,3.437,,,,,,3.311,3.371,,2.971,,,,,,,,,,
STAT,211,2025 SUMMER,3.178,,,,,,,,,,,,,,3.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.667
STAT,211,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,211,2025,SUMMER,HATFIELD L (H),3.099,299,27,27,15,1,1,0,3,0,0,0
STAT,211,2025,SUMMER,HATFIELD L,3.178,199,39,30,20,0,1,0,0,0,0,0
STAT,211,2025,SUMMER,AGHZAWI K,3.667,100,19,2,3,0,0,0,1,0,0,0
STAT,211,2025,SPRING,CRAWFORD S,3.186,599,39,38,19,1,0,0,3,0,0,0
STAT,211,2025,SPRING,CRAWFORD S,3.441,511,55,28,7,2,1,0,2,0,0,0
STAT,211,2025,SPRING,HATFIELD L,3.088,510,32,41,15,0,3,0,3,0,0,0
STAT,211,2025,SPRING,HOMRIGHAUSEN D,3.500,508,62,38,8,0,0,0,2,0,0,0
STAT,211,2025,SPRING,GHOSH P,3.327,507,51,42,12,2,0,0,2,0,0,0
STAT,211,2025,SPRING,DAO T,2.971,506,26,53,20,3,1,0,6,0,0,0
STAT,211,2025,SPRING,ZHANG X,3.422,505,62,33,12,2,0,0,1,0,0,0
STAT,211,2025,SPRING,GHOSH P,3.415,504,63,26,15,2,0,0,3,0,0,0
STAT,211,2025,SPRING,HATFIELD L,3.109,503,34,48,16,2,1,0,9,0,0,0
STAT,211,2025,SPRING,HOMRIGHAUSEN D,3.371,502,56,35,11,3,0,0,5,0,0,0
STAT,211,2025,SPRING,HATFIELD L,2.763,501,17,32,22,2,3,0,6,0,0,0
STAT,211,2024,FALL,GHOSH P,2.969,599,74,60,40,11,6,0,21,0,0,0
STAT,211,2024,FALL,DAO T,3.567,513,62,30,4,0,1,0,0,0,0,0
STAT,211,2024,FALL,HATFIELD L,3.570,512,72,36,5,1,0,0,1,0,0,0
STAT,211,2024,FALL,HATFIELD L,3.491,511,70,36,8,1,1,0,0,0,0,0
STAT,211,2024,FALL,CRAWFORD S,3.870,510,102,11,2,0,0,0,0,0,0,0
STAT,211,2024,FALL,HATFIELD L,3.759,508,43,10,0,1,0,0,2,0,0,0
STAT,211,2024,FALL,YI S,3.217,507,32,21,15,1,0,0,27,0,0,0
