STAT,182,2017 SPRING,3.52
STAT,302,2017,FALL,HERNANDEZ,2.977,510,22,43,20,2,0,0,8,0,0,0
STAT,302,2017,FALL,KOLODZIEJ E,3.126,509,38,31,26,0,0,0,1,0,0,0
STAT,302,2017,FALL,LIANG H,3.113,508,39,43,21,3,0,0,9,0,0,0
STAT,302,2017,FALL,HERNANDEZ,2.711,507,22,31,28,7,2,0,10,0,0,0
STAT,302,2017,FALL,KOLODZIEJ E,2.893,506,29,47,33,1,2,0,8,0,0,0
STAT,302,2017,FALL,SINHA S,2.991,505,38,44,23,5,2,0,6,0,0,0
STAT,302,2017,FALL,LIANG H,2.897,504,23,38,21,4,1,0,10,0,0,0
STAT,302,2017,FALL,SUNDARARAJAN R,3.093,503,19,22,12,1,0,0,6,0,0,0
STAT,302,2017,FALL,HERNANDEZ,2.907,502,35,38,27,6,2,1,4,0,0,0
STAT,302,2017,FALL,LIANG H,3.034,501,30,33,23,2,0,0,7,0,0,0
STAT,302,2017,SUMMER,SINHA S (H),3.000,202,11,9,8,0,1,0,3,0,0,0
STAT,302,2017,SUMMER,CUMMINGS S (H),2.966,201,20,21,15,2,1,1,0,0,0,0
STAT,302,2017,SUMMER,SINHA S,3.016,102,20,28,10,3,1,0,3,0,0,0
STAT,302,2017,SUMMER,CUMMINGS S,3.017,101,20,21,17,1,0,0,0,0,0,0
STAT,302,2017,SPRING,LIANG H,3.103,511,42,21,18,3,3,0,7,0,0,0
STAT,302,2017,SPRING,SHEATHER S,2.903,510,28,36,24,2,3,0,4,0,0,0
STAT,302,2017,SPRING,SHEATHER S,2.968,509,28,44,16,6,1,0,2,0,0,0
STAT,302,2017,SPRING,HERNANDEZ,3.056,508,20,17,17,0,0,1,4,0,0,0
STAT,302,2017,SPRING,HERNANDEZ,2.851,507,26,30,26,2,3,0,9,0,0,0
STAT,302,2017,SPRING,NEWTON H,3.126,506,42,52,23,2,0,0,1,0,0,0
STAT,302,2017,SPRING,HERNANDEZ,3.054,505,34,31,26,0,1,1,7,0,0,0
STAT,302,2017,SPRING,KOLODZIEJ E,2.931,504,31,48,35,2,0,0,4,0,0,0
STAT,302,2017,SPRING,KOLODZIEJ E,2.789,503,21,40,29,3,2,1,1,0,0,0
STAT,302,2017,SPRING,LIANG H,2.877,502,16,25,10,5,1,0,2,0,0,0
STAT,302,2017,SPRING,LIANG H,3.099,501,43,42,20,6,0,0,8,0,0,0
STAT,302,2016,FALL,SINHA S,3.066,511,28,29,17,0,2,0,11,0,0,0
STAT,302,2016,FALL,KOLODZIEJ E,3.064,510,32,38,23,0,1,0,3,0,0,0
STAT,302,2016,FALL,SINHA S,3.096,509,27,41,13,0,2,0,8,0,0,0
STAT,302,2016,FALL,WEHRLY T,2.969,508,35,33,21,7,1,0,6,0,0,0
STAT,302,2016,FALL,KOLODZIEJ E,3.053,507,35,51,25,2,0,0,7,0,0,0
STAT,302,2016,FALL,NEWTON H,2.964,506,40,38,27,4,3,0,2,0,0,0
STAT,302,2016,FALL,HERNANDEZ,2.819,505,24,29,23,5,2,0,8,0,0,3
STAT,302,2016,FALL,LIANG H,3.233,504,45,22,14,4,1,0,8,0,0,0
STAT,302,2016,FALL,LIANG H,2.872,503,29,22,18,6,3,0,11,0,0,0
STAT,302,2016,FALL,KOLODZIEJ E,2.974,502,37,45,28,3,2,0,5,0,0,0
STAT,302,2016,FALL,LIANG H,2.946,501,25,41,22,4,0,0,5,0,0,0
STAT,302,2016,SUMMER,PAYNE R (H),2.934,202,23,30,19,3,1,0,1,0,0,0
STAT,302,2016,SUMMER,CHAKRABORTY A (H),2.826,201,7,6,9,1,0,0,0,0,0,0
STAT,302,2016,SUMMER,PAYNE R,2.947,102,32,32,25,3,2,0,2,0,0,0
STAT,302,2016,SUMMER,LEE H,2.780,101,9,16,15,0,1,0,1,0,0,0
STAT,302,2016,SPRING,SHIN Y,2.733,511,7,13,6,3,1,0,3,0,0,0
STAT,302,2016,SPRING,SINHA S,3.000,510,20,27,17,0,1,0,11,0,0,0
STAT,302,2016,SPRING,SHEATHER S,3.083,509,32,42,20,2,0,0,2,0,0,0
STAT,302,2016,SPRING,ZHOU L,2.574,508,14,22,23,7,2,0,9,0,0,0
STAT,302,2016,SPRING,ZHOU L,2.800,507,21,20,24,4,1,0,7,0,0,0
STAT,302,2016,SPRING,LIANG H,3.000,506,29,37,12,7,1,0,10,0,0,0
STAT,302,2016,SPRING,DAS K,2.545,505,11,15,23,5,1,0,6,0,0,0
STAT,302,2016,SPRING,DAS K,2.377,504,5,24,24,5,3,0,7,0,0,0
STAT,302,2016,SPRING,SINHA S,2.621,503,18,38,39,6,2,0,14,0,0,0
STAT,302,2016,SPRING,LIANG H,2.923,502,35,38,21,8,2,0,13,0,0,0
STAT,302,2016,SPRING,LIANG H,2.697,501,21,29,13,8,5,0,15,0,0,0
STAT,302,2015,FALL,SUN Z,2.896,509,24,28,19,5,1,0,9,0,0,0
STAT,302,2015,FALL,SINHA S,3.039,508,30,28,12,6,1,0,1,0,0,0
STAT,302,2015,FALL,SINHA S,2.558,507,27,21,42,11,3,0,14,0,0,0
STAT,302,2015,FALL,SINHA S,2.694,506,23,45,31,10,2,0,8,0,0,0
STAT,302,2015,FALL,KOLODZIEJ E,2.907,505,57,63,57,1,5,0,10,0,0,0
STAT,302,2015,FALL,KOLODZIEJ E,3.100,504,28,23,18,0,1,0,5,0,0,0
STAT,302,2015,FALL,LIANG H,2.678,503,29,47,24,11,7,0,15,0,0,0
STAT,302,2015,FALL,LIANG H,2.971,502,23,25,20,1,1,0,5,0,0,0
STAT,302,2015,FALL,LIANG H,2.781,501,22,23,19,8,1,0,4,0,0,0
STAT,302,2015,SUMMER,SEEM E (H),2.459,202,13,23,24,13,1,0,2,0,0,0
STAT,302,2015,SUMMER,SINHA S (H),3.089,201,15,20,9,1,0,0,1,0,0,0
STAT,302,2015,SUMMER,SEEM E,2.784,102,27,22,12,8,5,0,0,0,0,0
STAT,302,2015,SUMMER,SUYA,2.870,101,13,19,11,1,2,0,1,0,0,0
STAT,302,2015,SPRING,WEHRLY T,2.956,508,29,34,23,2,2,0,12,0,0,0
STAT,302,2015,SPRING,SINHA S,3.012,507,35,23,20,1,4,0,7,0,0,0
STAT,302,2015,SPRING,SHERMAN M,2.974,506,27,66,20,2,2,0,3,0,0,0
STAT,302,2015,SPRING,SHEATHER S,2.921,505,25,55,12,6,3,0,2,0,0,0
STAT,302,2015,SPRING,SHEATHER S,2.930,504,28,47,18,4,3,0,4,0,0,0
STAT,302,2015,SPRING,BHATTACHARYA A,3.020,503,39,35,17,7,2,0,3,0,0,0
STAT,302,2015,SPRING,LIANG H,2.927,502,41,34,22,9,3,2,7,0,0,0
STAT,302,2015,SPRING,LIANG H,2.867,501,32,48,22,8,3,0,8,0,0,0
STAT,303,2015 SPRING,2.694,2.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2015 SUMMER,,,2.794,2.778,2.75,3.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2015 FALL,,2.738,,,,,3.356,3.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2016 SPRING,,2.692,,,,,,3.067,2.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2016 SUMMER,,,,,2.769,,,,,3.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2016 FALL,,2.724,,,,,,,,,2.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2017 SPRING,,2.798,,,,,,,,,3.011,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2017 SUMMER,,,,,,3.235,,,,,,3.043,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2017 FALL,2.935,2.701,,,,,,,,,,,,3.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2018 SPRING,3.118,,,,,,,,,,,,3,,2.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2018 SUMMER,,,,,,,,,,,,,,,2.917,2.964,3.111,2.946,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2018 FALL,,,,,,,3.176,,,,,,,,2.949,,,,3.023,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2019 SPRING,,,,,,,,,,,,,,3.362,2.973,,,,,2.957,3.037,,,,,,,,,,,,,,,,,,,,,,,,
STAT,303,2019 SUMMER,,,,,,,,,,,,,,,2.973,,,,,,,2.933,3,3.286,,,,,,,,,,,,,,,,,,,,,
STAT,303,2019 FALL,,,,,,,,,,,,,,,3.013,,,,,,,,,,2.949,,,,,,,,,,,,,,,,,,,,
STAT,303,2020 SPRING,,,,,,,,,,,,,,,3.294,,,,,2.965,,,,,3.023,,,,,,,,,,,,,,,,,,,,
STAT,303,2020 SUMMER,,,,,,,,,,,,,,,3.27,,,,,,,,,,,3.597,,,,,,,,,,,,,,,,,,,
STAT,303,2020 FALL,,,,,,,,,,,,,,,,,,,,,,3.068,,,3.118,,3.233,2.892,3.049,,,,,,,,,,,,,,,,
STAT,303,2021 SPRING,,,,,,,,,,,,,,,,,,,,,,,,,2.96,,3.207,,2.889,2.8,3.068,,,,,,,,,,,,,,
STAT,303,2021 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.968,,,3.121,,,,,,,,,,,,,
STAT,303,2021 FALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.929,,2.817,,2.892,,,,,,,,,,,,
STAT,303,2022 SPRING,,,,,,,,,,,,,,,,,,,,2.937,,,,,,,,,,,2.947,,2.917,,,,,,,,,,,,
STAT,303,2022 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,3.578,,,,,,,,,,
STAT,303,2022 FALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.697,,,3,3.328,,,,,,,,
STAT,303,2023 SPRING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.138,,,,2.852,,,,,2.746,,,,,,,
STAT,303,2023 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.638,3.077,,,,,,
STAT,303,2023 FALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.878,,,,,,,3.182,,,,,
STAT,303,2024 SPRING,,,,,,,,,,,,,,,,,,,,3.051,,,,,,,,,,,,,2.906,,,,,,,,3.118,,,,
STAT,303,2024 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,3.289,,,
STAT,303,2024 FALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.379,,3.491,,
STAT,303,2025 SPRING,,,,,,,,,,,,,,,,,,,,2.966,,,,,,,,,,,,,,,,,,,,,3.422,,,,
STAT,303,2025 SUMMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.389,3.059
STAT,303,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,303,2025,SUMMER,YI S (H),3.059,299,5,8,4,0,0,0,0,0,0,0
STAT,303,2025,SUMMER,JUNG Y,3.389,199,18,14,4,0,0,0,0,0,0,0
STAT,303,2025,SPRING,ROITERCHTEIN A,3.439,505,35,13,8,1,0,1,1,0,0,0
STAT,303,2025,SPRING,ROITERCHTEIN A,3.462,504,52,30,8,1,0,2,1,0,0,0
STAT,303,2025,SPRING,WANG S,2.966,503,16,26,16,1,0,0,1,0,0,0
STAT,303,2025,SPRING,ROITERCHTEIN A,3.242,502,41,31,19,0,0,1,2,0,0,0
STAT,303,2025,SPRING,ROITERCHTEIN A,3.547,501,58,31,6,0,0,0,0,0,0,0
STAT,303,2024,FALL,DATTA S,3.491,505,34,18,1,0,2,0,4,0,0,0
STAT,303,2024,FALL,ROITERCHTEIN A,3.441,503,47,40,6,0,0,0,1,0,0,0
STAT,303,2024,FALL,ROITERCHTEIN A,3.389,502,49,34,12,0,0,0,0,0,0,0
STAT,303,2024,FALL,ROITERCHTEIN A,3.288,501,35,26,10,2,0,0,1,0,0,1
STAT,303,2024,SUMMER,GHOSH P (H),3.300,299,33,18,4,4,1,0,0,0,0,0
STAT,303,2024,SUMMER,GHOSH P,3.289,199,21,10,4,3,0,0,0,0,0,0
STAT,303,2024,SPRING,LIANG H,3.179,505,25,16,15,0,0,0,3,0,0,0
STAT,303,2024,SPRING,LIANG H,2.762,504,13,25,23,1,1,0,9,0,0,0
STAT,303,2024,SPRING,WANG S,3.051,503,17,29,12,1,0,0,1,0,0,0
STAT,303,2024,SPRING,LIANG H,2.831,502,28,23,24,6,2,0,9,0,0,0
STAT,303,2024,SPRING,ROITERCHTEIN A,3.118,501,30,45,17,1,0,0,2,0,0,0
STAT,303,2023,FALL,CHAPAGAIN N,3.182,505,26,18,6,5,0,0,5,0,0,0
STAT,303,2023,FALL,LIANG H,3.000,503,28,30,24,2,0,0,11,0,0,0
STAT,303,2023,FALL,LIANG H,2.860,502,24,33,23,5,1,0,8,0,0,0
STAT,303,2023,FALL,LIANG H,2.746,501,16,22,26,2,1,0,11,0,0,0
STAT,303,2023,SUMMER,GHOSH P (H),3.077,299,20,22,5,4,1,1,0,0,0,0
STAT,303,2023,SUMMER,YI S,2.638,199,9,16,18,4,0,0,3,0,0,0
STAT,303,2023,SPRING,LIANG H,2.914,505,16,21,21,0,0,0,2,0,0,0
STAT,303,2023,SPRING,LIANG H,2.807,504,21,31,25,6,0,0,11,0,0,0
STAT,303,2023,SPRING,YI S,2.746,503,16,20,15,8,0,0,1,0,0,0
STAT,303,2023,SPRING,LIANG H,2.852,502,26,29,28,4,1,0,4,0,0,0
STAT,303,2023,SPRING,BOYLES W,3.138,501,27,18,9,2,2,0,1,0,0,0
STAT,303,2022,FALL,DENNIS K,3.328,506,29,19,10,0,0,0,0,0,0,0
STAT,303,2022,FALL,SCHAFER T,3.000,505,16,28,10,0,2,0,3,0,0,0
STAT,303,2022,FALL,LIANG H,2.638,503,14,20,14,9,1,1,11,0,0,0
STAT,303,2022,FALL,LIANG H,2.688,502,22,17,32,4,2,0,18,0,0,0
STAT,303,2022,FALL,LIANG H,2.941,501,6,6,3,2,0,0,3,0,0,0
STAT,303,2022,SUMMER,COULTER A (H),3.578,201,59,15,7,2,0,0,3,0,0,0
STAT,303,2022,SUMMER,COULTER A,3.300,101,6,2,1,1,0,0,0,0,0,0
STAT,303,2022,SPRING,LIANG H,2.880,505,15,18,14,2,1,0,5,0,0,0
STAT,303,2022,SPRING,LIANG H,2.947,504,13,12,11,2,0,0,3,0,0,0
STAT,303,2022,SPRING,SUBBARAO S,2.947,503,31,29,33,0,1,0,1,0,0,0
STAT,303,2022,SPRING,LIANG H,2.930,502,15,25,16,0,1,0,6,0,0,0
STAT,303,2022,SPRING,WANG S,2.937,501,30,36,24,3,2,0,0,0,0,0
STAT,303,2021,FALL,BOYLES W,2.929,506,26,34,21,1,3,1,9,0,0,0
STAT,303,2021,FALL,SUBBARAO S,2.817,505,20,11,27,2,0,0,0,0,0,0
STAT,303,2021,FALL,LIANG H,2.780,503,13,17,17,2,1,0,3,0,0,0
STAT,303,2021,FALL,LIANG H,2.975,502,22,33,24,0,0,0,13,0,0,0
STAT,303,2021,FALL,LIANG H,2.881,501,20,39,21,3,1,0,9,0,0,0
STAT,303,2021,SUMMER,LEE C (H),3.121,201,31,12,9,3,3,1,3,0,0,0
STAT,303,2021,SUMMER,BOYLES W,2.968,101,10,13,6,1,1,0,2,0,0,0
STAT,303,2021,SPRING,SUBBARAO S,3.068,505,17,13,14,0,0,0,5,0,0,0
STAT,303,2021,SPRING,DALLAKYAN A,2.800,504,3,6,6,0,0,0,3,0,0,0
STAT,303,2021,SPRING,KANG M,3.207,503,35,39,9,4,0,0,11,0,0,0
STAT,303,2021,SPRING,KOSTRZEWA C,2.960,502,30,41,24,5,0,0,1,0,0,0
STAT,303,2021,SPRING,BOYLES W,2.889,501,20,29,19,3,1,0,11,0,0,0
STAT,303,2020,FALL,BOYLES W,3.049,505,32,49,18,3,1,1,4,0,0,0
STAT,303,2020,FALL,PANTOJA K,2.892,504,23,39,30,0,1,0,1,0,0,0
STAT,303,2020,FALL,KOSTRZEWA C,3.118,503,35,46,19,2,0,0,2,0,0,0
STAT,303,2020,FALL,KANG M,3.233,502,13,13,3,0,1,0,8,0,0,0
STAT,303,2020,FALL,PLUMMER S,3.068,501,31,32,25,0,0,0,2,0,0,0
STAT,303,2020,SUMMER,DASGUPTA S (H),3.597,201,43,15,3,0,1,0,0,0,0,0
STAT,303,2020,SUMMER,CUMMINGS S,3.270,101,62,57,21,0,1,1,0,0,0,0
STAT,303,2020,SPRING,KOSTRZEWA C,3.023,505,14,18,11,1,0,0,0,0,0,0
STAT,303,2020,SPRING,CUMMINGS S,3.287,504,54,18,18,3,1,0,0,0,0,0
STAT,303,2020,SPRING,CUMMINGS S,3.340,503,51,27,13,3,0,0,1,0,0,0
STAT,303,2020,SPRING,CUMMINGS S,3.261,502,56,37,18,4,0,0,0,0,0,0
STAT,303,2020,SPRING,WANG S,2.965,501,41,61,38,4,0,0,0,0,0,0
STAT,303,2019,FALL,CUMMINGS S,3.000,504,89,86,54,10,5,1,3,1,0,0
STAT,303,2019,FALL,CUMMINGS S,3.083,503,27,14,17,1,1,0,0,0,0,0
STAT,303,2019,FALL,KOSTRZEWA C,2.949,502,18,26,11,2,2,0,1,0,0,0
STAT,303,2019,FALL,CUMMINGS S,3.000,501,33,34,22,4,1,0,2,0,0,0
STAT,303,2019,SUMMER,PLUMMER S (H),3.286,202,7,5,1,1,0,0,1,0,0,0
STAT,303,2019,SUMMER,DALLAKYAN A (H),3.000,201,4,5,2,1,0,0,0,0,0,0
STAT,303,2019,SUMMER,PLUMMER S,2.933,102,2,10,3,0,0,0,0,0,0,0
STAT,303,2019,SUMMER,CUMMINGS S,2.973,101,25,28,18,0,3,2,0,0,1,0
STAT,303,2019,SPRING,CHEN Z,3.037,505,8,13,5,1,0,0,0,0,0,0
STAT,303,2019,SPRING,CUMMINGS S,2.924,504,28,36,23,3,2,0,5,0,0,0
STAT,303,2019,SPRING,CUMMINGS S,3.021,503,33,37,21,2,2,0,2,0,0,0
STAT,303,2019,SPRING,WANG S,2.957,502,30,36,21,5,1,0,4,0,0,0
STAT,303,2019,SPRING,KARMAKAR M,3.362,501,51,26,17,0,0,1,1,0,0,0
STAT,303,2018,FALL,CUMMINGS S,2.956,504,55,75,46,4,3,0,15,0,0,0
STAT,303,2018,FALL,MANUEL C,3.176,503,32,29,7,6,0,0,10,0,0,0
STAT,303,2018,FALL,CUMMINGS S,2.934,502,27,37,22,4,1,0,6,0,0,0
STAT,303,2018,FALL,MAITY A,3.023,501,29,38,16,1,3,0,6,0,0,0
STAT,303,2018,SUMMER,CUMMINGS S (H),2.946,202,12,15,8,0,2,0,1,0,0,0
STAT,303,2018,SUMMER,MAITY A (H),3.111,201,9,5,2,1,1,1,2,0,0,0
STAT,303,2018,SUMMER,CUMMINGS S,2.917,102,19,23,15,0,3,0,0,0,0,0
STAT,303,2018,SUMMER,GONG W,2.964,101,8,11,9,0,0,0,1,0,0,0
STAT,303,2018,SPRING,CUMMINGS S,2.939,504,29,40,25,2,2,0,6,0,0,0
STAT,303,2018,SPRING,CHEN W,3.110,503,37,32,18,3,1,0,3,0,0,0
STAT,303,2018,SPRING,CHEN W,3.128,502,33,27,14,3,1,0,4,0,0,0
STAT,303,2018,SPRING,CHAKRABORTY S,3.000,501,27,35,23,2,0,0,9,0,0,0
STAT,303,2017,FALL,HAGEN J,2.708,504,25,78,63,3,2,0,8,0,0,0
STAT,303,2017,FALL,HAGEN J,2.688,503,18,22,38,1,1,0,2,0,0,0
STAT,303,2017,FALL,KARMAKAR M,3.421,502,30,21,6,0,0,0,1,0,0,0
STAT,303,2017,FALL,CHEN W,2.935,501,32,37,14,3,6,0,4,1,0,0
STAT,303,2017,SUMMER,MANUEL C (H),3.235,202,31,24,11,2,0,0,1,0,0,0
STAT,303,2017,SUMMER,CAI Q,3.043,102,8,9,5,1,0,0,2,0,0,0
STAT,303,2017,SUMMER,CHAKRABORTY S,2.930,101,12,19,10,1,1,0,2,0,0,0
STAT,303,2017,SPRING,HAGEN J,2.790,504,13,26,20,3,0,0,2,0,0,0
STAT,303,2017,SPRING,CAI Q,2.980,503,15,21,12,2,0,1,3,0,0,0
STAT,303,2017,SPRING,HAGEN J,2.807,502,14,24,14,4,1,0,1,0,0,0
STAT,303,2017,SPRING,MANDAL S,3.011,501,29,36,20,4,0,0,7,0,0,0
STAT,303,2016,FALL,HAGEN J,2.698,504,29,52,50,3,5,0,15,0,0,0
STAT,303,2016,FALL,HAGEN J,2.774,503,11,24,15,1,2,0,3,0,0,0
STAT,303,2016,FALL,HAGEN J,2.741,502,11,22,24,1,0,0,0,0,0,0
STAT,303,2016,FALL,MANDAL S,2.943,501,27,35,21,1,3,0,9,0,0,0
STAT,303,2016,SUMMER,PHILBIN R (H),2.769,201,23,53,41,2,2,0,1,0,0,0
STAT,303,2016,SUMMER,WANG T,3.029,101,20,30,18,0,0,0,2,0,0,0
STAT,303,2016,SPRING,HAGEN J,2.639,504,14,30,35,3,1,0,7,0,0,0
STAT,303,2016,SPRING,SUNDARARAJAN R,3.067,503,22,25,10,1,2,0,0,0,0,0
STAT,303,2016,SPRING,HAGEN J,2.753,502,11,35,25,2,0,0,2,0,0,0
STAT,303,2016,SPRING,HART J,2.625,501,8,44,31,5,0,0,0,0,0,0
STAT,303,2015,FALL,HAGEN J,2.875,506,7,8,8,1,0,0,0,0,0,0
STAT,303,2015,FALL,HAGEN J,2.529,505,9,21,14,2,5,0,4,0,0,0
STAT,303,2015,FALL,HAGEN J,2.671,504,14,28,27,1,3,0,8,0,0,0
STAT,303,2015,FALL,SUNDARARAJAN R,3.014,503,21,32,18,1,0,0,5,0,0,0
STAT,303,2015,FALL,HAGEN J,2.904,502,22,25,23,3,0,0,3,0,0,0
STAT,303,2015,FALL,MANUEL C,3.356,501,34,31,8,0,0,0,1,0,0,0
STAT,303,2015,SUMMER,MANUEL C (H),3.053,202,14,15,7,1,1,0,1,0,0,0
STAT,303,2015,SUMMER,PHILBIN R (H),2.750,201,13,19,8,7,1,0,1,0,0,0
STAT,303,2015,SUMMER,NIKOOIENEJAD A,2.778,102,4,7,6,1,0,0,0,0,0,0
STAT,303,2015,SUMMER,LEE H,2.794,101,12,32,22,2,0,0,0,0,0,0
STAT,303,2015,SPRING,CHEN W,2.702,504,25,30,28,8,3,0,9,0,0,0
STAT,303,2015,SPRING,HAGEN J,2.680,503,22,47,50,6,0,0,11,0,0,1
STAT,303,2015,SPRING,HAGEN J,2.702,502,13,41,39,1,0,0,6,0,0,1
STAT,303,2015,SPRING,CHEN W,2.679,501,11,21,15,5,1,0,4,0,0,0
STAT,307,2015 SPRING,3.143
STAT,307,2016 SPRING,3.5
STAT,307,2017 SPRING,3.333
STAT,307,2018 SPRING,3.417
STAT,307,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,307,2018,SPRING,WANG S,3.417,500,6,5,1,0,0,0,0,0,0,0
STAT,307,2017,SPRING,WANG S,3.333,500,4,4,1,0,0,0,0,0,0,0
STAT,307,2016,SPRING,WANG S,3.500,500,3,3,0,0,0,0,1,0,0,0
STAT,307,2015,SPRING,WANG S,3.143,500,4,8,2,0,0,0,0,0,0,0
STAT,312,2019 FALL,3.5,,,,,,,,,,,,
STAT,312,2020 SPRING,,3.65,,,,,,,,,,,
STAT,312,2020 FALL,,,3.515,,,,,,,,,,
STAT,312,2021 SPRING,,3.625,3.595,,,,,,,,,,
STAT,312,2021 SUMMER,,,,2.917,3.72,,,,,,,,
STAT,312,2021 FALL,,,,,,3.351,3.961,,,,,,
STAT,312,2022 SPRING,,3.518,,,,,,3.623,3.22,,,,
STAT,312,2022 SUMMER,,,,,,,,,,3.571,,,
STAT,312,2022 FALL,,,,,,,,3.657,,,3.47,,
STAT,312,2023 SPRING,,3.526,,,,,,3.576,,,,3.708,
STAT,312,2023 SUMMER,,,,,,,,,,3.061,,,
STAT,312,2023 FALL,,,,,,,,3.661,,,2.981,,
STAT,312,2024 SPRING,,3.442,,,,,,3.786,,,2.96,,
STAT,312,2024 SUMMER,,,,,,,,,,,3,,
STAT,312,2024 FALL,,,,,,,,,,,3.054,,3.798
STAT,312,2025 SPRING,,3.763,,,,,,,,,2.766,,
STAT,312,2025 SUMMER,,,,,,,,,,,3.375,,
STAT,312,Year,Semester,Prof,GPA,Section,A,B,C,D,F,I,Q,S,U,X
STAT,312,2025,SUMMER,DAO T,3.375,199,23,11,5,0,1,0,1,0,0,0
STAT,312,2025,SPRING,DAO T,2.720,502,22,48,23,13,1,0,4,0,0,0
STAT,312,2025,SPRING,DAO T,2.813,501,30,37,32,6,2,0,4,0,0,0
STAT,312,2025,SPRING,ZHOU Q,3.763,500,76,12,5,0,0,0,1,0,0,0
STAT,312,2024,FALL,DAO T,2.968,502,31,36,19,6,1,0,6,0,0,0
STAT,312,2024,FALL,DAO T,3.128,501,42,44,18,5,0,0,6,0,0,0
STAT,312,2024,FALL,LEE R,3.798,500,93,12,3,0,1,0,0,0,0,0
STAT,312,2024,SUMMER,DAO T,3.000,199,7,15,5,1,0,0,1,0,0,0
STAT,312,2024,SPRING,KARMAKAR M,3.786,502,73,6,3,2,0,0,1,0,0,0
STAT,312,2024,SPRING,DAO T,2.960,501,31,49,9,7,4,0,5,0,0,0
